title,year,runtime,genre,imdb_rating,votes,certificate,metascore,gross
ıııııııııı ıııı ıııııııııııııııı,1994,142,['Drama'],9.3,2751184,16+,82,28341469
"ıııııııııı 2,1986,137,""['Action', 'Adventure', 'Sci-Fi']"",8.4,733549,16+,84,85160248"
"ıııııııııııııııı ıııııııııı. ıııııııııııı 2: ıııııııııı ıııııııııııı,2002,142,""['Action', 'Adventure', 'Fantasy']"",6.6,730633,0+,54,310675583"
"ıııııııııııııı ıııııııı,2019,130,""['Comedy', 'Crime', 'Drama']"",7.9,728936,16+,82,165359751"
"ıııııııı ıııııı: ıııııı ıııııııııııııııııı ıııııııııııııııı,2014,132,""['Action', 'Adventure', 'Sci-Fi']"",7.9,725817,12+,75,233921534"
"ıııııııııııııııııııı ıııııııı,2010,120,""['Biography', 'Drama']"",7.8,724289,12+,95,96962694"
"ıııııı ıııııııııııı - ıııııııı,2012,122,""['Comedy', 'Drama', 'Romance']"",7.7,722215,16+,81,132092958"
"ıııııııııııııııı,2016,116,""['Drama', 'Mystery', 'Sci-Fi']"",7.9,720599,16+,81,100546139"
"ıııııııııııı ıııııııııııııııııı. ıııııııııı 2,2017,136,""['Action', 'Adventure', 'Comedy']"",7.6,718384,16+,67,389813101"
"12 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½""['Biography', 'Drama', 'History']"",8.1,716688,16+,96,56671993"
"ıııııııııııı ıııııııııııı ıııııııııııııııııı: ıııı ıııııııı ıııııııııııııııııııııııııııı,2016,151,""['Action', 'Adventure', 'Sci-Fi']"",6.4,713043,12+,44,330360194"
"ıııııııııı ıııııııııııııııııı,1997,116,""['Comedy', 'Drama', 'Romance']"",8.6,712214,0+,59,57598247"
"007: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""['Action', 'Adventure', 'Thriller']"",7.8,710540,16+,81,304360277"
"ıııııııı ıııııı: ıııııııııııı ıııııııııı,2011,131,""['Action', 'Sci-Fi']"",7.7,705566,12+,65,146408305"
"ıııııııııııı,2022,176,""['Action', 'Crime', 'Drama']"",7.8,702826,16+,72,369345583"
ıııı ıııııııı,1996,93,['Drama'],8.1,701880,18+,83,16501785
"ıııııııı,2001,90,""['Animation', 'Adventure', 'Comedy']"",7.9,701075,6+,84,267665011"
"ıııııııııııııı ıııı ıııııııııııııı,2004,132,""['Drama', 'Sport']"",8.1,700727,16+,86,100492203"
"ıııııı 2: ıııııııııııııı ıııııııı,2013,112,""['Action', 'Adventure', 'Fantasy']"",6.8,700717,12+,54,206362140"
"ıııııııııı ıııııııııııııııı,2014,113,""['Action', 'Adventure', 'Sci-Fi']"",7.9,700364,12+,71,100206256"
"ıııııııııı ıııııııııııııııııı,2016,123,""['Action', 'Adventure', 'Fantasy']"",5.9,700099,16+,40,325100054"
"ıııııııı ıııııı,2014,101,""['Action', 'Crime', 'Thriller']"",7.4,697820,16+,68,43037835"
"ıııııııııı No 9,2009,112,""['Action', 'Sci-Fi', 'Thriller']"",7.9,695731,14+,81,115646235"
"ıııııııııııııı-ıııııııııııııı,2015,117,""['Action', 'Comedy', 'Sci-Fi']"",7.3,694541,12+,64,180202163"
"ıııııııııı,1996,98,""['Crime', 'Thriller']"",8.1,693606,16+,86,24611975"
"ıııııııııııı ıııııııııııııı!,2010,118,""['Biography', 'Drama', 'History']"",8.0,692385,14+,88,138797449"
"ıııııııııı,1960,109,""['Horror', 'Mystery', 'Thriller']"",8.5,688800,16+,97,32000000"
"ıııııııııı ıııııııııı Z,2013,116,""['Action', 'Adventure', 'Horror']"",7.0,688502,12+,63,202359711"
"Kingsman: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""['Action', 'Adventure', 'Comedy']"",7.7,687903,18+,60,128261724"
"2001 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""['Adventure', 'Sci-Fi']"",8.3,686659,12+,84,56954992"
"ıııııııııııııııı ıııııııı: ıı ıııııııııııııııı ıııııııııı,2013,146,""['Action', 'Adventure', 'Sci-Fi']"",7.5,684678,12+,76,424668047"
"ıııııııııııııı,2017,106,""['Action', 'Drama', 'History']"",7.8,683829,16+,94,188373161"
"ıııııııııııııııııııııı ıııııııııııııı,1979,147,""['Drama', 'Mystery', 'War']"",8.4,683142,18+,94,83471511"
"ıııııııııııııı-ıııııııı: ıııııııııııııııııııııı ıııııııııı,2017,133,""['Action', 'Adventure', 'Sci-Fi']"",7.4,682145,16+,73,334201140"
"ıııııııı,2021,155,""['Action', 'Adventure', 'Drama']"",8.0,682084,12+,74,108327830"
"ıııııııııııııııı ıııııııııı,2006,118,""['Drama', 'Fantasy', 'War']"",8.2,681718,14+,98,37634615"
ıııııııııııı: ıııııııııııııı ıııııııııııı,2013,161,['Fantasy'],7.8,679746,12+,66,258366855
"ıııııııııııııı ıııııııııııı,2013,115,""['Crime', 'Mystery', 'Thriller']"",7.2,679519,12+,50,117723989"
"ıııııııııııııı,1995,170,""['Action', 'Crime', 'Drama']"",8.3,678275,16+,76,67436818"
"ıııııııı-ıııııııııııııı,2017,141,""['Action', 'Adventure', 'Fantasy']"",7.4,675460,16+,76,412563408"
"ıııııııııııııı-ıııııııı 2,2004,127,""['Action', 'Adventure', 'Sci-Fi']"",7.4,674342,12+,83,373585825"
"ıııııııııı ıııııııııııııı-ıııııııı,2012,136,""['Action', 'Adventure', 'Sci-Fi']"",6.9,674005,12+,66,262030663"
"ıııııııııııı ıııııııııı,2006,144,""['Action', 'Adventure', 'Thriller']"",8.0,671736,12+,80,167445960"
"ıııııııııııııııııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııııııı,2008,166,""['Drama', 'Fantasy', 'Romance']"",7.8,669192,12+,70,127509326"
"ıııııııııııı ıııııııııııııııııııı ıııııııı: ıııı ıııııııı ıııııııııı,2007,169,""['Action', 'Adventure', 'Fantasy']"",7.1,667891,12+,50,309420425"
"ıııııııııı,2011,100,""['Action', 'Drama']"",7.8,665926,18+,78,35061555"
"ıııııııııı-ıııııııı. ıııııııııııııııı ıııııııııı: ıııııııııııııı,2016,133,""['Action', 'Adventure', 'Sci-Fi']"",7.8,658856,12+,65,532177324"
"ıııııııııııııııııııııııı ıııııııııııııııı,2000,102,""['Crime', 'Drama', 'Horror']"",7.6,658246,18+,64,15070285"
"ıııııııııı ıııııııııııı ıı ıııııııııııı ıııııııııııııı,2002,161,""['Adventure', 'Family', 'Fantasy']"",7.4,657882,16+,63,261988482"
"ıııııı ıııııııııııııı ıııııııııııııı,2015,124,""['Action', 'Adventure', 'Sci-Fi']"",6.9,657856,12+,59,652270625"
"ıııııııııı ıııııııııııı ıı ıııııııııı ıııııııııııııııı,2004,142,""['Adventure', 'Family', 'Fantasy']"",7.9,656889,16+,82,249358727"
"ıııııııııııııııııııııııı,2007,144,""['Action', 'Adventure', 'Sci-Fi']"",7.0,653618,12+,61,319246193"
"ıııııııı ıııııııııı,1993,101,""['Comedy', 'Drama', 'Fantasy']"",8.0,651854,12+,72,70906973"
"ıııııııııııı ıııııııııı,2009,128,""['Action', 'Adventure', 'Mystery']"",7.6,648979,12+,57,209028679"
"ıııııııııııııııı ıııııııııı: ıııııııııııııııııı ıııııııııııı,2017,152,""['Action', 'Adventure', 'Fantasy']"",6.9,648721,16+,84,620181382"
"ıııııııııı ıııııııııııı ıı ıııııııııı ıııııııı,2005,157,""['Adventure', 'Family', 'Fantasy']"",7.7,648159,12+,81,290013036"
"ıııııııııııııı,2014,119,""['Comedy', 'Drama']"",7.7,646233,16+,87,42340598"
"ıııııııııı ıııı,2012,127,""['Adventure', 'Drama', 'Fantasy']"",7.9,646143,6+,79,124987023"
"ıııııııııııııııııııı ıııııııııı,2007,115,""['Action', 'Mystery', 'Thriller']"",8.0,644645,16+,85,227471070"
"ıııııııııı,2017,104,""['Horror', 'Mystery', 'Thriller']"",7.8,642237,18+,85,176040665"
"ıııııııııııııııı ıııııııııııı,2013,102,""['Animation', 'Adventure', 'Comedy']"",7.4,640431,6+,75,400738009"
"ıııııı,2013,126,""['Drama', 'Romance', 'Sci-Fi']"",8.0,637348,16+,91,25568251"
"ıı ıııııııııı ıııııııııııııııı,2007,148,""['Adventure', 'Biography', 'Drama']"",8.1,635933,16+,73,18354356"
ıııııııııııı ıııııııııııı,2012,106,['Comedy'],6.9,631277,18+,62,218815487
"12 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""['Mystery', 'Sci-Fi', 'Thriller']"",8.0,630059,R,74,57141459"
"ıııııııı ıııııı,2000,104,""['Action', 'Adventure', 'Sci-Fi']"",7.3,628154,12+,64,157299717"
"ıııııııııııııııı ıııııııııııı,2012,120,""['Biography', 'Drama', 'Thriller']"",7.7,625458,16+,86,136025503"
"ıııııııııııııı,1975,124,""['Adventure', 'Mystery', 'Thriller']"",8.1,625401,16+,87,260000000"
"ıııııııııııııııııııııııııı ıııııııııııııııııı,2015,168,""['Crime', 'Drama', 'Mystery']"",7.8,624691,18+,68,54117416"
"1917,2019,119,""['Action', 'Drama', 'War']"",8.2,623004,16+,78,159227644"
"ıııııııııııııııı,2012,124,""['Adventure', 'Mystery', 'Sci-Fi']"",7.0,622531,16+,64,126477084"
"ıııı-ıııı ıııııııı,2016,128,""['Comedy', 'Drama', 'Music']"",8.0,616937,16+,94,151101803"
"ıııııııııııııııııı,2008,90,""['Action', 'Crime', 'Thriller']"",7.8,615429,16+,51,145000989"
"ıııııııııııııııı ıııııııı,2009,127,""['Action', 'Adventure', 'Sci-Fi']"",7.9,610717,12+,82,257730019"
"ıııııııııı,2000,143,""['Adventure', 'Drama', 'Romance']"",7.8,610323,12+,73,233632142"
"ıııııııııııııı: ıııııııııııııııııııııııı,2003,138,""['Action', 'Sci-Fi']"",7.2,609460,16+,62,281492479"
"ıııııııııııııı-ıııııııı 3: ıııııııı ıı ıııııııııııııııııı,2007,139,""['Action', 'Adventure', 'Sci-Fi']"",6.3,609352,12+,59,336530303"
"ıııııııııııı 2,2018,119,""['Action', 'Adventure', 'Comedy']"",7.6,606774,18+,66,324591735"
"ıııııııııııııı ıııı ıııııııııııı 2049,2017,164,""['Action', 'Drama', 'Mystery']"",8.0,605763,18+,81,92054159"
